customer_id,name,age,income,frequency,spending
1822,customer822,52,36881,9,99979
1823,customer823,54,30568,19,96694
1824,customer824,34,54068,8,43163
1825,customer825,48,33781,18,54347
1826,customer826,42,91682,7,13181
1827,customer827,26,29281,11,3315
1828,customer828,40,61839,6,43686
1829,customer829,38,82452,10,83179
1830,customer830,35,92336,16,2117
1831,customer831,25,24634,16,48489
1832,customer832,29,24237,15,44288
1833,customer833,51,27210,13,64819
1834,customer834,32,24433,10,55089
1835,customer835,48,72483,8,89813
1836,customer836,68,76282,18,70189
1837,customer837,63,60844,14,67259
1838,customer838,50,32820,8,30590
1839,customer839,69,78845,14,79122
1840,customer840,53,67137,18,51354
1841,customer841,34,80165,5,98175
1842,customer842,42,21447,15,85281
1843,customer843,28,71734,19,38511
1844,customer844,38,58072,22,94404
1845,customer845,36,93436,6,61131
1846,customer846,43,88483,24,24607
1847,customer847,47,30183,23,11568
1848,customer848,52,83902,6,84700
1849,customer849,36,93106,5,90040
1850,customer850,60,49062,12,55162
1851,customer851,36,55407,15,35806
1852,customer852,64,93597,18,72320
1853,customer853,57,80943,23,38942
1854,customer854,55,43033,21,42795
1855,customer855,62,59242,22,60376
1856,customer856,63,85956,20,38697
1857,customer857,51,81040,20,37784
1858,customer858,47,71649,15,32567
1859,customer859,61,39784,13,94120
1860,customer860,28,94464,13,14341
1861,customer861,57,68061,24,83075
1862,customer862,43,66358,8,26751
1863,customer863,30,23223,8,19588
1864,customer864,35,52920,21,14131
1865,customer865,38,52414,14,8272
1866,customer866,46,75755,6,96480
1867,customer867,33,61685,10,19215
1868,customer868,29,76536,14,45199
1869,customer869,42,37790,14,15696
1870,customer870,49,45670,5,87783
1871,customer871,43,77431,25,87417
1872,customer872,32,46832,8,66713
1873,customer873,48,37059,22,91718
1874,customer874,45,59824,16,78060
1875,customer875,52,92341,10,42249
1876,customer876,57,54557,11,59489
1877,customer877,38,31053,19,1133
1878,customer878,48,29730,8,48109
1879,customer879,69,86865,23,31558
1880,customer880,36,44926,6,42325
1881,customer881,47,83808,19,1183
1882,customer882,44,38580,15,75518
1883,customer883,53,83008,22,93636
1884,customer884,35,87944,15,47295
1885,customer885,27,70795,18,51068
1886,customer886,58,80603,23,47848
1887,customer887,31,65895,9,27765
1888,customer888,67,87657,17,9934
1889,customer889,28,30896,20,90418
1890,customer890,58,26943,16,73890
1891,customer891,59,41537,18,64684
1892,customer892,47,32517,9,39179
1893,customer893,52,24808,18,54568
1894,customer894,67,65543,19,9680
1895,customer895,54,75929,7,61900
1896,customer896,57,44953,10,87180
1897,customer897,65,44149,23,55457
1898,customer898,37,76134,24,43182
1899,customer899,44,31687,5,65280
1900,customer900,62,56243,12,36828
1901,customer901,33,42886,15,12156
1902,customer902,70,98094,25,93048
1903,customer903,68,72584,7,51543
1904,customer904,56,42281,6,68840
1905,customer905,51,58006,18,14348
1906,customer906,57,32210,16,75081
1907,customer907,69,29033,11,40845
1908,customer908,41,98748,16,10911
1909,customer909,47,33053,8,56827
1910,customer910,52,49108,24,9688
1911,customer911,42,71210,18,10560
1912,customer912,34,46182,22,70930
1913,customer913,52,26928,14,27986
1914,customer914,36,93671,7,13920
1915,customer915,66,82080,10,61649
1916,customer916,67,36409,13,34681
1917,customer917,32,54110,20,16283
1918,customer918,65,96609,16,90981
1919,customer919,39,71625,25,45655
1920,customer920,43,40203,10,80474
1921,customer921,51,72383,12,15579
1922,customer922,35,96271,8,30525
1923,customer923,40,88169,9,90291
1924,customer924,30,71048,11,6628
1925,customer925,48,42286,7,72800
1926,customer926,65,63745,23,4569
1927,customer927,41,48416,19,72366
1928,customer928,41,87403,18,40644
1929,customer929,35,50942,20,33817
1930,customer930,44,81831,6,75965
1931,customer931,66,24357,5,65497
1932,customer932,29,79810,22,76149
1933,customer933,37,84323,8,34507
1934,customer934,65,91297,18,49792
1935,customer935,50,69703,24,70372
1936,customer936,46,77939,16,90831
1937,customer937,69,90847,12,88456
1938,customer938,63,52885,9,31777
1939,customer939,67,99397,7,8607
1940,customer940,44,56073,23,74298
1941,customer941,27,34350,16,40660
1942,customer942,54,66018,11,32075
1943,customer943,61,86530,12,56607
1944,customer944,25,89893,14,1930
1945,customer945,55,49864,19,16420
1946,customer946,56,25090,10,28701
1947,customer947,54,46536,19,14788
1948,customer948,48,73203,22,81412
1949,customer949,27,43213,16,77184
1950,customer950,45,88786,22,49840
1951,customer951,54,94488,6,4656
1952,customer952,46,31824,5,73817
1953,customer953,36,95808,18,74392
1954,customer954,48,24053,5,54750
1955,customer955,53,36422,5,71974
1956,customer956,26,91855,14,38865
1957,customer957,27,70832,20,25830
1958,customer958,63,20883,6,25980
1959,customer959,66,87203,14,60746
1960,customer960,68,23160,24,50955
1961,customer961,64,22526,13,65427
1962,customer962,43,68345,8,90975
1963,customer963,67,34592,19,13234
1964,customer964,62,93266,6,29240
1965,customer965,68,94687,12,10068
1966,customer966,25,46996,22,16069
1967,customer967,42,71185,22,29188
1968,customer968,48,32952,23,95997
1969,customer969,33,67824,19,75131
1970,customer970,59,30182,14,39312
1971,customer971,29,20993,24,98509
1972,customer972,58,38229,24,63551
1973,customer973,58,86830,11,29641
1974,customer974,25,34932,10,37606
1975,customer975,42,48964,17,60876
1976,customer976,40,43977,21,46505
1977,customer977,44,98369,17,57339
1978,customer978,31,30423,16,53429
1979,customer979,53,30404,24,71008
1980,customer980,49,54345,6,57090
1981,customer981,54,24388,7,94756
1982,customer982,33,30766,18,11379
1983,customer983,25,91767,21,27965
1984,customer984,33,46232,19,85572
1985,customer985,39,27526,13,36808
1986,customer986,37,46893,21,39209
1987,customer987,25,71696,9,98676
1988,customer988,34,96877,14,48578
1989,customer989,50,58839,12,81838
1990,customer990,35,43958,16,98406
1991,customer991,68,30012,21,12427
1992,customer992,68,47862,22,31299
1993,customer993,62,81999,8,13680
1994,customer994,57,64719,13,29522
1995,customer995,43,22690,7,94227
1996,customer996,26,73648,10,52166
1997,customer997,37,55960,18,99083
1998,customer998,30,72681,7,86500
1999,customer999,40,79103,7,16595
2000,customer1000,54,87506,10,26375
